Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6k9nsVCSf6QO1WnFsCsmVf,"Dear God","Wild Blue, Part I","Hunter Hayes",2019-08-16,175173,41,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary country,country,country road,modern country rock","LP Entertainment",0.647,0.68,8,-6.697,0,0.0496,0.0834,0,0.18,0.592,119.925,4
2B2BdqcLRuZkommM9I43lZ,"Terrible Thing","Terrible Thing","AG",2019-03-05,217680,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Secret Process",0.418,0.505,4,-6.004,0,0.0329,0.00989,0.133,0.156,0.359,176.919,4
6IMN3eVNepv7YwaH56wnwF,"Electric Woman","Electric Woman","Wilder Woods",2019-07-12,177946,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,indiecoustica","Atlantic Records",0.662,0.738,3,-5.209,0,0.0419,0.139,0.000395,0.0693,0.427,92.059,4
5RdkyZw1KQ1v0EbquUAsx2,"Dead Horse","Petals For Armor","Hayley Williams",2020-05-08,199412,46,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"art pop","Atlantic Records",0.737,0.787,7,-4.587,1,0.0525,0.121,0.00000214,0.114,0.59,90.014,4
6pPaHHik5eD0V1SxY1UEaY,"Ain't Feeling Sorry","Shades of Blue","Danny Worsnop",2019-05-10,217000,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Sumerian Records",0.568,0.786,7,-4.991,1,0.0319,0.0114,0.00000408,0.337,0.522,81.968,4
1lr2XPCnSIaRSwj4GuxEyp,"Any Way You Wanna Love","Any Way You Wanna Love","MEG MYERS",2020-09-30,211827,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dark pop,shimmer pop","Sumerian Records",0.703,0.828,0,-5.272,1,0.0366,0.123,0.0000234,0.23,0.185,112.009,4
2xSG7eUig7eIEf9VpmPjkP,"Murderer","Murderer","JT Roach",2020-10-23,171265,12,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","JT Roach",0.564,0.24,10,-12.934,1,0.036,0.911,0.00351,0.102,0.338,157.682,4
6cWSuPDQT56oPVqWSsNSee,"Diamond In The Dark","C’MON YOU KNOW (Deluxe Edition)","Liam Gallagher",2022-05-27,204543,42,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"britpop,britpop revival,solo wave","Warner Records",0.578,0.801,6,-4.801,0,0.062,0.0227,0,0.196,0.396,93.048,4
6qj02zSeEJGWZ4c0dn5QzJ,"Boyfriends","Harry's House","Harry Styles",2022-05-20,194543,63,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Columbia",0.417,0.202,0,-10.976,1,0.0357,0.935,0,0.108,0.323,118.029,4
3nIWisYVjhQOZkvDrntXEy,"Higher","Higher","LOLO",2023-09-29,165652,26,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","No Reverse Records, LLC",0.383,0.782,11,-3.569,1,0.051,0.000923,0,0.115,0.489,183.74,4
71BqAINEnezjQfxE4VuJfq,"Slut! (Taylor's Version) (From The Vault)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,180381,75,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.621,0.415,2,-13.187,1,0.0543,0.33,0.000112,0.0634,0.313,77.978,4
0IdwfnHFfyb7zc7GFs75QQ,"Hammer to the Heart","I've Tried Everything But Therapy (Part 1.5)","Teddy Swims",2024-04-26,192317,75,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Warner Records",0.619,0.61,6,-5.552,0,0.0298,0.0508,0,0.0658,0.6,107.941,4
0lvgvzCHvxyzQmmLsnYjLU,"Uncanny Valley","Feel Alright","Avi Kaplan",2024-04-12,276026,30,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Fantasy",0.578,0.459,2,-9.389,0,0.042,0.683,0.934,0.102,0.314,144.007,4
6khKJVbTxzfhbGfHMtyOM8,"S P E Y S I D E","S P E Y S I D E","Bon Iver",2024-09-20,209077,71,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"chamber pop,eau claire indie,indie folk,melancholia,modern rock","Jagjaguwar",0.467,0.247,7,-14.161,1,0.0314,0.906,0.0157,0.157,0.258,140.232,4
46zJ3FTTeK48LESza15wbQ,"Forever Now","love (Deluxe Edition)","Michael Bublé",2018-11-16,220248,52,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"adult standards,canadian pop,jazz pop,lounge","Reprise",0.477,0.377,2,-6.054,1,0.032,0.836,0,0.117,0.453,131.593,4
